nb_reader,nb_writer,nb threads,Mesure i,time
1,1,1,1,0.07
1,1,1,2,0.06
1,1,1,3,0.06
1,1,1,4,0.06
1,1,1,5,0.06
2,1,1,1,0.06
2,1,1,2,0.06
2,1,1,3,0.07
2,1,1,4,0.06
2,1,1,5,0.06
2,2,1,1,0.04
2,2,1,2,0.04
2,2,1,3,0.05
2,2,1,4,0.04
2,2,1,5,0.04
3,2,1,1,0.04
3,2,1,2,0.06
3,2,1,3,0.04
3,2,1,4,0.05
3,2,1,5,0.04
3,3,1,1,0.03
3,3,1,2,0.03
3,3,1,3,0.04
3,3,1,4,0.03
3,3,1,5,0.03
4,3,1,1,0.03
4,3,1,2,0.04
4,3,1,3,0.03
4,3,1,4,0.04
4,3,1,5,0.03
4,4,1,1,0.04
4,4,1,2,0.03
4,4,1,3,0.04
4,4,1,4,0.04
4,4,1,5,0.03
5,4,1,1,0.04
5,4,1,2,0.03
5,4,1,3,0.03
5,4,1,4,0.03
5,4,1,5,0.03
5,5,1,1,0.03
5,5,1,2,0.03
5,5,1,3,0.03
5,5,1,4,0.03
5,5,1,5,0.03
6,5,1,1,0.04
6,5,1,2,0.03
6,5,1,3,0.03
6,5,1,4,0.03
6,5,1,5,0.03
6,6,1,1,0.03
6,6,1,2,0.03
6,6,1,3,0.03
6,6,1,4,0.03
6,6,1,5,0.03
7,6,1,1,0.03
7,6,1,2,0.03
7,6,1,3,0.03
7,6,1,4,0.03
7,6,1,5,0.03
7,7,1,1,0.03
7,7,1,2,0.03
7,7,1,3,0.03
7,7,1,4,0.03
7,7,1,5,0.03
8,7,1,1,0.03
8,7,1,2,0.04
8,7,1,3,0.03
8,7,1,4,0.03
8,7,1,5,0.03
8,8,1,1,0.03
8,8,1,2,0.03
8,8,1,3,0.03
8,8,1,4,0.03
8,8,1,5,0.03
9,8,1,1,0.03
9,8,1,2,0.03
9,8,1,3,0.03
9,8,1,4,0.03
9,8,1,5,0.03
9,9,1,1,0.03
9,9,1,2,0.03
9,9,1,3,0.03
9,9,1,4,0.03
9,9,1,5,0.03
10,9,1,1,0.03
10,9,1,2,0.03
10,9,1,3,0.04
10,9,1,4,0.03
10,9,1,5,0.03
10,10,1,1,0.04
10,10,1,2,0.03
10,10,1,3,0.03
10,10,1,4,0.03
10,10,1,5,0.03
11,10,1,1,0.03
11,10,1,2,0.04
11,10,1,3,0.03
11,10,1,4,0.03
11,10,1,5,0.03
11,11,1,1,0.03
11,11,1,2,0.03
11,11,1,3,0.03
11,11,1,4,0.03
11,11,1,5,0.03
12,11,1,1,0.03
12,11,1,2,0.04
12,11,1,3,0.04
12,11,1,4,0.03
12,11,1,5,0.04
12,12,1,1,0.03
12,12,1,2,0.03
12,12,1,3,0.03
12,12,1,4,0.03
12,12,1,5,0.03
13,12,1,1,0.03
13,12,1,2,0.03
13,12,1,3,0.03
13,12,1,4,0.03
13,12,1,5,0.03
13,13,1,1,0.03
13,13,1,2,0.03
13,13,1,3,0.03
13,13,1,4,0.03
13,13,1,5,0.03
14,13,1,1,0.04
14,13,1,2,0.03
14,13,1,3,0.03
14,13,1,4,0.03
14,13,1,5,0.03
14,14,1,1,0.04
14,14,1,2,0.04
14,14,1,3,0.03
14,14,1,4,0.04
14,14,1,5,0.03
15,14,1,1,0.03
15,14,1,2,0.03
15,14,1,3,0.03
15,14,1,4,0.03
15,14,1,5,0.03
15,15,1,1,0.03
15,15,1,2,0.03
15,15,1,3,0.03
15,15,1,4,0.03
15,15,1,5,0.03
16,15,1,1,0.03
16,15,1,2,0.03
16,15,1,3,0.03
16,15,1,4,0.03
16,15,1,5,0.03
16,16,1,1,0.03
16,16,1,2,0.03
16,16,1,3,0.03
16,16,1,4,0.03
16,16,1,5,0.04
17,16,1,1,0.03
17,16,1,2,0.03
17,16,1,3,0.03
17,16,1,4,0.03
17,16,1,5,0.04
17,17,1,1,0.03
17,17,1,2,0.03
17,17,1,3,0.03
17,17,1,4,0.03
17,17,1,5,0.03
18,17,1,1,0.03
18,17,1,2,0.03
18,17,1,3,0.03
18,17,1,4,0.03
18,17,1,5,0.04
18,18,1,1,0.04
18,18,1,2,0.03
18,18,1,3,0.03
18,18,1,4,0.03
18,18,1,5,0.03
19,18,1,1,0.03
19,18,1,2,0.03
19,18,1,3,0.03
19,18,1,4,0.03
19,18,1,5,0.03
19,19,1,1,0.03
19,19,1,2,0.04
19,19,1,3,0.03
19,19,1,4,0.03
19,19,1,5,0.03
20,19,1,1,0.03
20,19,1,2,0.03
20,19,1,3,0.03
20,19,1,4,0.03
20,19,1,5,0.03
20,20,1,1,0.03
20,20,1,2,0.03
20,20,1,3,0.04
20,20,1,4,0.03
20,20,1,5,0.03
21,20,1,1,0.03
21,20,1,2,0.03
21,20,1,3,0.03
21,20,1,4,0.04
21,20,1,5,0.03
21,21,1,1,0.03
21,21,1,2,0.03
21,21,1,3,0.03
21,21,1,4,0.04
21,21,1,5,0.03
22,21,1,1,0.03
22,21,1,2,0.03
22,21,1,3,0.03
22,21,1,4,0.03
22,21,1,5,0.03
22,22,1,1,0.03
22,22,1,2,0.04
22,22,1,3,0.04
22,22,1,4,0.03
22,22,1,5,0.03
23,22,1,1,0.03
23,22,1,2,0.03
23,22,1,3,0.03
23,22,1,4,0.03
23,22,1,5,0.03
23,23,1,1,0.03
23,23,1,2,0.03
23,23,1,3,0.03
23,23,1,4,0.03
23,23,1,5,0.03
24,23,1,1,0.03
24,23,1,2,0.03
24,23,1,3,0.03
24,23,1,4,0.03
24,23,1,5,0.03
24,24,1,1,0.03
24,24,1,2,0.03
24,24,1,3,0.03
24,24,1,4,0.03
24,24,1,5,0.03
25,24,1,1,0.03
25,24,1,2,0.03
25,24,1,3,0.04
25,24,1,4,0.03
25,24,1,5,0.03
25,25,1,1,0.03
25,25,1,2,0.03
25,25,1,3,0.03
25,25,1,4,0.03
25,25,1,5,0.03
26,25,1,1,0.03
26,25,1,2,0.03
26,25,1,3,0.03
26,25,1,4,0.03
26,25,1,5,0.03
26,26,1,1,0.03
26,26,1,2,0.03
26,26,1,3,0.03
26,26,1,4,0.03
26,26,1,5,0.04
27,26,1,1,0.03
27,26,1,2,0.03
27,26,1,3,0.03
27,26,1,4,0.03
27,26,1,5,0.03
27,27,1,1,0.03
27,27,1,2,0.03
27,27,1,3,0.03
27,27,1,4,0.03
27,27,1,5,0.03
28,27,1,1,0.03
28,27,1,2,0.03
28,27,1,3,0.03
28,27,1,4,0.03
28,27,1,5,0.03
28,28,1,1,0.04
28,28,1,2,0.03
28,28,1,3,0.03
28,28,1,4,0.03
28,28,1,5,0.04
29,28,1,1,0.03
29,28,1,2,0.03
29,28,1,3,0.03
29,28,1,4,0.03
29,28,1,5,0.04
29,29,1,1,0.03
29,29,1,2,0.03
29,29,1,3,0.03
29,29,1,4,0.03
29,29,1,5,0.03
30,29,1,1,0.03
30,29,1,2,0.03
30,29,1,3,0.04
30,29,1,4,0.03
30,29,1,5,0.03
30,30,1,1,0.03
30,30,1,2,0.03
30,30,1,3,0.03
30,30,1,4,0.03
30,30,1,5,0.04
31,30,1,1,0.04
31,30,1,2,0.03
31,30,1,3,0.03
31,30,1,4,0.03
31,30,1,5,0.03
31,31,1,1,0.03
31,31,1,2,0.03
31,31,1,3,0.03
31,31,1,4,0.03
31,31,1,5,0.03
32,31,1,1,0.03
32,31,1,2,0.04
32,31,1,3,0.03
32,31,1,4,0.03
32,31,1,5,0.03
32,32,1,1,0.04
32,32,1,2,0.03
32,32,1,3,0.03
32,32,1,4,0.03
32,32,1,5,0.03
1,1,2,1,0.06
1,1,2,2,0.06
1,1,2,3,0.06
1,1,2,4,0.06
1,1,2,5,0.06
2,1,2,1,0.06
2,1,2,2,0.06
2,1,2,3,0.07
2,1,2,4,0.06
2,1,2,5,0.06
2,2,2,1,0.04
2,2,2,2,0.04
2,2,2,3,0.04
2,2,2,4,0.04
2,2,2,5,0.04
3,2,2,1,0.04
3,2,2,2,0.04
3,2,2,3,0.03
3,2,2,4,0.04
3,2,2,5,0.04
3,3,2,1,0.03
3,3,2,2,0.03
3,3,2,3,0.03
3,3,2,4,0.03
3,3,2,5,0.03
4,3,2,1,0.03
4,3,2,2,0.03
4,3,2,3,0.03
4,3,2,4,0.03
4,3,2,5,0.03
4,4,2,1,0.03
4,4,2,2,0.03
4,4,2,3,0.04
4,4,2,4,0.03
4,4,2,5,0.03
5,4,2,1,0.03
5,4,2,2,0.04
5,4,2,3,0.03
5,4,2,4,0.03
5,4,2,5,0.03
5,5,2,1,0.03
5,5,2,2,0.03
5,5,2,3,0.03
5,5,2,4,0.03
5,5,2,5,0.03
6,5,2,1,0.03
6,5,2,2,0.03
6,5,2,3,0.03
6,5,2,4,0.03
6,5,2,5,0.04
6,6,2,1,0.03
6,6,2,2,0.03
6,6,2,3,0.03
6,6,2,4,0.03
6,6,2,5,0.03
7,6,2,1,0.03
7,6,2,2,0.03
7,6,2,3,0.03
7,6,2,4,0.03
7,6,2,5,0.03
7,7,2,1,0.03
7,7,2,2,0.03
7,7,2,3,0.03
7,7,2,4,0.03
7,7,2,5,0.03
8,7,2,1,0.04
8,7,2,2,0.03
8,7,2,3,0.03
8,7,2,4,0.03
8,7,2,5,0.03
8,8,2,1,0.03
8,8,2,2,0.03
8,8,2,3,0.03
8,8,2,4,0.03
8,8,2,5,0.03
9,8,2,1,0.03
9,8,2,2,0.03
9,8,2,3,0.03
9,8,2,4,0.03
9,8,2,5,0.03
9,9,2,1,0.03
9,9,2,2,0.03
9,9,2,3,0.03
9,9,2,4,0.03
9,9,2,5,0.03
10,9,2,1,0.03
10,9,2,2,0.03
10,9,2,3,0.03
10,9,2,4,0.04
10,9,2,5,0.03
10,10,2,1,0.03
10,10,2,2,0.03
10,10,2,3,0.03
10,10,2,4,0.03
10,10,2,5,0.03
11,10,2,1,0.03
11,10,2,2,0.03
11,10,2,3,0.04
11,10,2,4,0.03
11,10,2,5,0.03
11,11,2,1,0.03
11,11,2,2,0.03
11,11,2,3,0.03
11,11,2,4,0.03
11,11,2,5,0.03
12,11,2,1,0.03
12,11,2,2,0.03
12,11,2,3,0.03
12,11,2,4,0.04
12,11,2,5,0.04
12,12,2,1,0.07
12,12,2,2,0.03
12,12,2,3,0.03
12,12,2,4,0.03
12,12,2,5,0.05
13,12,2,1,0.03
13,12,2,2,0.03
13,12,2,3,0.03
13,12,2,4,0.04
13,12,2,5,0.04
13,13,2,1,0.03
13,13,2,2,0.03
13,13,2,3,0.03
13,13,2,4,0.03
13,13,2,5,0.04
14,13,2,1,0.03
14,13,2,2,0.04
14,13,2,3,0.03
14,13,2,4,0.04
14,13,2,5,0.03
14,14,2,1,0.03
14,14,2,2,0.03
14,14,2,3,0.03
14,14,2,4,0.03
14,14,2,5,0.03
15,14,2,1,0.03
15,14,2,2,0.03
15,14,2,3,0.04
15,14,2,4,0.03
15,14,2,5,0.03
15,15,2,1,0.04
15,15,2,2,0.03
15,15,2,3,0.03
15,15,2,4,0.04
15,15,2,5,0.03
16,15,2,1,0.03
16,15,2,2,0.03
16,15,2,3,0.03
16,15,2,4,0.03
16,15,2,5,0.03
16,16,2,1,0.03
16,16,2,2,0.03
16,16,2,3,0.03
16,16,2,4,0.03
16,16,2,5,0.04
17,16,2,1,0.03
17,16,2,2,0.03
17,16,2,3,0.03
17,16,2,4,0.03
17,16,2,5,0.03
17,17,2,1,0.03
17,17,2,2,0.03
17,17,2,3,0.03
17,17,2,4,0.03
17,17,2,5,0.04
18,17,2,1,0.03
18,17,2,2,0.03
18,17,2,3,0.04
18,17,2,4,0.03
18,17,2,5,0.03
18,18,2,1,0.03
18,18,2,2,0.03
18,18,2,3,0.03
18,18,2,4,0.03
18,18,2,5,0.03
19,18,2,1,0.03
19,18,2,2,0.03
19,18,2,3,0.03
19,18,2,4,0.03
19,18,2,5,0.03
19,19,2,1,0.04
19,19,2,2,0.03
19,19,2,3,0.03
19,19,2,4,0.03
19,19,2,5,0.03
20,19,2,1,0.03
20,19,2,2,0.03
20,19,2,3,0.03
20,19,2,4,0.03
20,19,2,5,0.04
20,20,2,1,0.03
20,20,2,2,0.03
20,20,2,3,0.03
20,20,2,4,0.03
20,20,2,5,0.03
21,20,2,1,0.03
21,20,2,2,0.03
21,20,2,3,0.03
21,20,2,4,0.03
21,20,2,5,0.03
21,21,2,1,0.03
21,21,2,2,0.03
21,21,2,3,0.03
21,21,2,4,0.03
21,21,2,5,0.03
22,21,2,1,0.03
22,21,2,2,0.03
22,21,2,3,0.03
22,21,2,4,0.03
22,21,2,5,0.03
22,22,2,1,0.04
22,22,2,2,0.03
22,22,2,3,0.03
22,22,2,4,0.03
22,22,2,5,0.05
23,22,2,1,0.03
23,22,2,2,0.03
23,22,2,3,0.03
23,22,2,4,0.04
23,22,2,5,0.04
23,23,2,1,0.03
23,23,2,2,0.03
23,23,2,3,0.03
23,23,2,4,0.03
23,23,2,5,0.03
24,23,2,1,0.03
24,23,2,2,0.03
24,23,2,3,0.03
24,23,2,4,0.03
24,23,2,5,0.03
24,24,2,1,0.03
24,24,2,2,0.03
24,24,2,3,0.03
24,24,2,4,0.03
24,24,2,5,0.03
25,24,2,1,0.03
25,24,2,2,0.03
25,24,2,3,0.03
25,24,2,4,0.04
25,24,2,5,0.03
25,25,2,1,0.03
25,25,2,2,0.03
25,25,2,3,0.03
25,25,2,4,0.03
25,25,2,5,0.03
26,25,2,1,0.04
26,25,2,2,0.03
26,25,2,3,0.03
26,25,2,4,0.03
26,25,2,5,0.03
26,26,2,1,0.03
26,26,2,2,0.04
26,26,2,3,0.03
26,26,2,4,0.03
26,26,2,5,0.03
27,26,2,1,0.03
27,26,2,2,0.03
27,26,2,3,0.03
27,26,2,4,0.03
27,26,2,5,0.04
27,27,2,1,0.03
27,27,2,2,0.03
27,27,2,3,0.04
27,27,2,4,0.03
27,27,2,5,0.03
28,27,2,1,0.03
28,27,2,2,0.03
28,27,2,3,0.04
28,27,2,4,0.03
28,27,2,5,0.03
28,28,2,1,0.04
28,28,2,2,0.03
28,28,2,3,0.03
28,28,2,4,0.03
28,28,2,5,0.03
29,28,2,1,0.03
29,28,2,2,0.03
29,28,2,3,0.03
29,28,2,4,0.04
29,28,2,5,0.04
29,29,2,1,0.04
29,29,2,2,0.03
29,29,2,3,0.03
29,29,2,4,0.03
29,29,2,5,0.03
30,29,2,1,0.03
30,29,2,2,0.03
30,29,2,3,0.03
30,29,2,4,0.03
30,29,2,5,0.03
30,30,2,1,0.03
30,30,2,2,0.03
30,30,2,3,0.03
30,30,2,4,0.03
30,30,2,5,0.04
31,30,2,1,0.03
31,30,2,2,0.03
31,30,2,3,0.03
31,30,2,4,0.03
31,30,2,5,0.03
31,31,2,1,0.03
31,31,2,2,0.03
31,31,2,3,0.03
31,31,2,4,0.03
31,31,2,5,0.03
32,31,2,1,0.03
32,31,2,2,0.03
32,31,2,3,0.03
32,31,2,4,0.03
32,31,2,5,0.03
32,32,2,1,0.04
32,32,2,2,0.04
32,32,2,3,0.03
32,32,2,4,0.03
32,32,2,5,0.04
1,1,4,1,0.06
1,1,4,2,0.06
1,1,4,3,0.06
1,1,4,4,0.06
1,1,4,5,0.06
2,1,4,1,0.06
2,1,4,2,0.06
2,1,4,3,0.07
2,1,4,4,0.06
2,1,4,5,0.06
2,2,4,1,0.04
2,2,4,2,0.04
2,2,4,3,0.04
2,2,4,4,0.04
2,2,4,5,0.04
3,2,4,1,0.04
3,2,4,2,0.04
3,2,4,3,0.03
3,2,4,4,0.03
3,2,4,5,0.04
3,3,4,1,0.03
3,3,4,2,0.03
3,3,4,3,0.03
3,3,4,4,0.03
3,3,4,5,0.03
4,3,4,1,0.03
4,3,4,2,0.03
4,3,4,3,0.03
4,3,4,4,0.03
4,3,4,5,0.03
4,4,4,1,0.03
4,4,4,2,0.03
4,4,4,3,0.03
4,4,4,4,0.03
4,4,4,5,0.03
5,4,4,1,0.03
5,4,4,2,0.03
5,4,4,3,0.03
5,4,4,4,0.03
5,4,4,5,0.03
5,5,4,1,0.03
5,5,4,2,0.03
5,5,4,3,0.03
5,5,4,4,0.03
5,5,4,5,0.03
6,5,4,1,0.03
6,5,4,2,0.03
6,5,4,3,0.03
6,5,4,4,0.03
6,5,4,5,0.03
6,6,4,1,0.03
6,6,4,2,0.03
6,6,4,3,0.03
6,6,4,4,0.03
6,6,4,5,0.03
7,6,4,1,0.03
7,6,4,2,0.03
7,6,4,3,0.03
7,6,4,4,0.03
7,6,4,5,0.03
7,7,4,1,0.03
7,7,4,2,0.03
7,7,4,3,0.03
7,7,4,4,0.03
7,7,4,5,0.03
8,7,4,1,0.03
8,7,4,2,0.04
8,7,4,3,0.03
8,7,4,4,0.03
8,7,4,5,0.03
8,8,4,1,0.03
8,8,4,2,0.03
8,8,4,3,0.03
8,8,4,4,0.03
8,8,4,5,0.03
9,8,4,1,0.04
9,8,4,2,0.03
9,8,4,3,0.03
9,8,4,4,0.04
9,8,4,5,0.03
9,9,4,1,0.03
9,9,4,2,0.03
9,9,4,3,0.03
9,9,4,4,0.03
9,9,4,5,0.03
10,9,4,1,0.03
10,9,4,2,0.03
10,9,4,3,0.03
10,9,4,4,0.03
10,9,4,5,0.03
10,10,4,1,0.03
10,10,4,2,0.03
10,10,4,3,0.03
10,10,4,4,0.03
10,10,4,5,0.03
11,10,4,1,0.03
11,10,4,2,0.03
11,10,4,3,0.03
11,10,4,4,0.03
11,10,4,5,0.03
11,11,4,1,0.03
11,11,4,2,0.03
11,11,4,3,0.03
11,11,4,4,0.03
11,11,4,5,0.03
12,11,4,1,0.03
12,11,4,2,0.03
12,11,4,3,0.03
12,11,4,4,0.04
12,11,4,5,0.03
12,12,4,1,0.03
12,12,4,2,0.03
12,12,4,3,0.03
12,12,4,4,0.03
12,12,4,5,0.03
13,12,4,1,0.03
13,12,4,2,0.03
13,12,4,3,0.03
13,12,4,4,0.03
13,12,4,5,0.03
13,13,4,1,0.03
13,13,4,2,0.03
13,13,4,3,0.03
13,13,4,4,0.03
13,13,4,5,0.04
14,13,4,1,0.04
14,13,4,2,0.03
14,13,4,3,0.03
14,13,4,4,0.03
14,13,4,5,0.03
14,14,4,1,0.03
14,14,4,2,0.03
14,14,4,3,0.03
14,14,4,4,0.03
14,14,4,5,0.03
15,14,4,1,0.03
15,14,4,2,0.03
15,14,4,3,0.03
15,14,4,4,0.03
15,14,4,5,0.03
15,15,4,1,0.04
15,15,4,2,0.03
15,15,4,3,0.03
15,15,4,4,0.03
15,15,4,5,0.03
16,15,4,1,0.03
16,15,4,2,0.03
16,15,4,3,0.03
16,15,4,4,0.03
16,15,4,5,0.04
16,16,4,1,0.03
16,16,4,2,0.03
16,16,4,3,0.03
16,16,4,4,0.03
16,16,4,5,0.03
17,16,4,1,0.03
17,16,4,2,0.03
17,16,4,3,0.03
17,16,4,4,0.03
17,16,4,5,0.03
17,17,4,1,0.03
17,17,4,2,0.03
17,17,4,3,0.03
17,17,4,4,0.03
17,17,4,5,0.03
18,17,4,1,0.03
18,17,4,2,0.03
18,17,4,3,0.03
18,17,4,4,0.03
18,17,4,5,0.03
18,18,4,1,0.03
18,18,4,2,0.03
18,18,4,3,0.03
18,18,4,4,0.03
18,18,4,5,0.03
19,18,4,1,0.03
19,18,4,2,0.03
19,18,4,3,0.03
19,18,4,4,0.03
19,18,4,5,0.03
19,19,4,1,0.03
19,19,4,2,0.03
19,19,4,3,0.03
19,19,4,4,0.03
19,19,4,5,0.03
20,19,4,1,0.03
20,19,4,2,0.03
20,19,4,3,0.03
20,19,4,4,0.03
20,19,4,5,0.03
20,20,4,1,0.03
20,20,4,2,0.03
20,20,4,3,0.03
20,20,4,4,0.04
20,20,4,5,0.03
21,20,4,1,0.04
21,20,4,2,0.03
21,20,4,3,0.03
21,20,4,4,0.03
21,20,4,5,0.04
21,21,4,1,0.03
21,21,4,2,0.03
21,21,4,3,0.03
21,21,4,4,0.03
21,21,4,5,0.03
22,21,4,1,0.03
22,21,4,2,0.03
22,21,4,3,0.03
22,21,4,4,0.03
22,21,4,5,0.03
22,22,4,1,0.03
22,22,4,2,0.03
22,22,4,3,0.03
22,22,4,4,0.03
22,22,4,5,0.03
23,22,4,1,0.03
23,22,4,2,0.04
23,22,4,3,0.03
23,22,4,4,0.03
23,22,4,5,0.03
23,23,4,1,0.03
23,23,4,2,0.03
23,23,4,3,0.03
23,23,4,4,0.03
23,23,4,5,0.03
24,23,4,1,0.03
24,23,4,2,0.03
24,23,4,3,0.03
24,23,4,4,0.03
24,23,4,5,0.03
24,24,4,1,0.03
24,24,4,2,0.03
24,24,4,3,0.03
24,24,4,4,0.03
24,24,4,5,0.04
25,24,4,1,0.03
25,24,4,2,0.03
25,24,4,3,0.03
25,24,4,4,0.03
25,24,4,5,0.03
25,25,4,1,0.04
25,25,4,2,0.03
25,25,4,3,0.03
25,25,4,4,0.03
25,25,4,5,0.03
26,25,4,1,0.03
26,25,4,2,0.03
26,25,4,3,0.03
26,25,4,4,0.03
26,25,4,5,0.03
26,26,4,1,0.03
26,26,4,2,0.03
26,26,4,3,0.03
26,26,4,4,0.04
26,26,4,5,0.03
27,26,4,1,0.03
27,26,4,2,0.03
27,26,4,3,0.03
27,26,4,4,0.03
27,26,4,5,0.04
27,27,4,1,0.03
27,27,4,2,0.03
27,27,4,3,0.09
27,27,4,4,0.04
27,27,4,5,0.03
28,27,4,1,0.04
28,27,4,2,0.04
28,27,4,3,0.03
28,27,4,4,0.03
28,27,4,5,0.03
28,28,4,1,0.03
28,28,4,2,0.03
28,28,4,3,0.03
28,28,4,4,0.03
28,28,4,5,0.04
29,28,4,1,0.03
29,28,4,2,0.04
29,28,4,3,0.03
29,28,4,4,0.03
29,28,4,5,0.03
29,29,4,1,0.03
29,29,4,2,0.03
29,29,4,3,0.03
29,29,4,4,0.03
29,29,4,5,0.03
30,29,4,1,0.04
30,29,4,2,0.03
30,29,4,3,0.03
30,29,4,4,0.04
30,29,4,5,0.03
30,30,4,1,0.03
30,30,4,2,0.03
30,30,4,3,0.03
30,30,4,4,0.03
30,30,4,5,0.03
31,30,4,1,0.03
31,30,4,2,0.03
31,30,4,3,0.03
31,30,4,4,0.03
31,30,4,5,0.03
31,31,4,1,0.03
31,31,4,2,0.03
31,31,4,3,0.03
31,31,4,4,0.04
31,31,4,5,0.03
32,31,4,1,0.03
32,31,4,2,0.04
32,31,4,3,0.03
32,31,4,4,0.03
32,31,4,5,0.03
32,32,4,1,0.03
32,32,4,2,0.03
32,32,4,3,0.04
32,32,4,4,0.03
32,32,4,5,0.03
1,1,8,1,0.06
1,1,8,2,0.06
1,1,8,3,0.06
1,1,8,4,0.06
1,1,8,5,0.06
2,1,8,1,0.06
2,1,8,2,0.06
2,1,8,3,0.07
2,1,8,4,0.06
2,1,8,5,0.06
2,2,8,1,0.05
2,2,8,2,0.04
2,2,8,3,0.04
2,2,8,4,0.04
2,2,8,5,0.04
3,2,8,1,0.04
3,2,8,2,0.04
3,2,8,3,0.04
3,2,8,4,0.04
3,2,8,5,0.03
3,3,8,1,0.03
3,3,8,2,0.03
3,3,8,3,0.03
3,3,8,4,0.03
3,3,8,5,0.03
4,3,8,1,0.03
4,3,8,2,0.03
4,3,8,3,0.03
4,3,8,4,0.03
4,3,8,5,0.03
4,4,8,1,0.03
4,4,8,2,0.03
4,4,8,3,0.03
4,4,8,4,0.03
4,4,8,5,0.03
5,4,8,1,0.03
5,4,8,2,0.03
5,4,8,3,0.03
5,4,8,4,0.03
5,4,8,5,0.03
5,5,8,1,0.04
5,5,8,2,0.03
5,5,8,3,0.03
5,5,8,4,0.04
5,5,8,5,0.03
6,5,8,1,0.03
6,5,8,2,0.03
6,5,8,3,0.03
6,5,8,4,0.03
6,5,8,5,0.03
6,6,8,1,0.03
6,6,8,2,0.03
6,6,8,3,0.03
6,6,8,4,0.03
6,6,8,5,0.03
7,6,8,1,0.03
7,6,8,2,0.03
7,6,8,3,0.03
7,6,8,4,0.03
7,6,8,5,0.03
7,7,8,1,0.03
7,7,8,2,0.03
7,7,8,3,0.03
7,7,8,4,0.03
7,7,8,5,0.03
8,7,8,1,0.03
8,7,8,2,0.03
8,7,8,3,0.03
8,7,8,4,0.03
8,7,8,5,0.03
8,8,8,1,0.03
8,8,8,2,0.03
8,8,8,3,0.03
8,8,8,4,0.03
8,8,8,5,0.03
9,8,8,1,0.03
9,8,8,2,0.03
9,8,8,3,0.03
9,8,8,4,0.03
9,8,8,5,0.03
9,9,8,1,0.03
9,9,8,2,0.03
9,9,8,3,0.03
9,9,8,4,0.03
9,9,8,5,0.03
10,9,8,1,0.03
10,9,8,2,0.03
10,9,8,3,0.03
10,9,8,4,0.03
10,9,8,5,0.03
10,10,8,1,0.03
10,10,8,2,0.03
10,10,8,3,0.03
10,10,8,4,0.03
10,10,8,5,0.03
11,10,8,1,0.03
11,10,8,2,0.03
11,10,8,3,0.03
11,10,8,4,0.03
11,10,8,5,0.03
11,11,8,1,0.04
11,11,8,2,0.03
11,11,8,3,0.03
11,11,8,4,0.03
11,11,8,5,0.03
12,11,8,1,0.03
12,11,8,2,0.03
12,11,8,3,0.03
12,11,8,4,0.03
12,11,8,5,0.03
12,12,8,1,0.03
12,12,8,2,0.03
12,12,8,3,0.03
12,12,8,4,0.03
12,12,8,5,0.03
13,12,8,1,0.03
13,12,8,2,0.03
13,12,8,3,0.03
13,12,8,4,0.03
13,12,8,5,0.03
13,13,8,1,0.03
13,13,8,2,0.03
13,13,8,3,0.03
13,13,8,4,0.03
13,13,8,5,0.03
14,13,8,1,0.03
14,13,8,2,0.04
14,13,8,3,0.04
14,13,8,4,0.03
14,13,8,5,0.03
14,14,8,1,0.03
14,14,8,2,0.03
14,14,8,3,0.03
14,14,8,4,0.03
14,14,8,5,0.03
15,14,8,1,0.04
15,14,8,2,0.03
15,14,8,3,0.04
15,14,8,4,0.04
15,14,8,5,0.04
15,15,8,1,0.03
15,15,8,2,0.05
15,15,8,3,0.04
15,15,8,4,0.03
15,15,8,5,0.03
16,15,8,1,0.05
16,15,8,2,0.03
16,15,8,3,0.03
16,15,8,4,0.03
16,15,8,5,0.03
16,16,8,1,0.04
16,16,8,2,0.03
16,16,8,3,0.03
16,16,8,4,0.03
16,16,8,5,0.03
17,16,8,1,0.03
17,16,8,2,0.03
17,16,8,3,0.03
17,16,8,4,0.03
17,16,8,5,0.03
17,17,8,1,0.03
17,17,8,2,0.03
17,17,8,3,0.03
17,17,8,4,0.04
17,17,8,5,0.03
18,17,8,1,0.03
18,17,8,2,0.03
18,17,8,3,0.03
18,17,8,4,0.03
18,17,8,5,0.03
18,18,8,1,0.03
18,18,8,2,0.03
18,18,8,3,0.03
18,18,8,4,0.03
18,18,8,5,0.03
19,18,8,1,0.04
19,18,8,2,0.03
19,18,8,3,0.03
19,18,8,4,0.03
19,18,8,5,0.03
19,19,8,1,0.03
19,19,8,2,0.03
19,19,8,3,0.03
19,19,8,4,0.03
19,19,8,5,0.03
20,19,8,1,0.03
20,19,8,2,0.03
20,19,8,3,0.03
20,19,8,4,0.03
20,19,8,5,0.03
20,20,8,1,0.03
20,20,8,2,0.03
20,20,8,3,0.03
